 Interés de k-1 a k ⇒ Ik-1,k  genera  interés de VP. i ⇒  VFk= VP+ VP. i + VP. i….+ VP. i = VP(1+ki );;;;;;;;;;
Para el último período:;;;;;;;;;;
Interés de n-1 a n ⇒ In-1,n genera  interés de VP. i ⇒  VFn= VP+ VP. i + VP. i….+ VP. VF = VP(1+ni );;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 2;;;;;;;;;;
Calcular el interés y el monto que producen 200.000$ colocados a interés simple:;;;;;;;;;;
VP=200.000;;;;;;;;;;
 un año y medio al 2% efectivo mensual;;;;;;;;;;
im=0,02,  n=18 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
4 meses al 50%  efectivo anual;;;;;;;;;;
 ia=0,5, n=4/12=1/3 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 10 meses al 9% efectivo trimestral;;;;;;;;;;
 it=0,09, n=3 ;;;;;;;;;;
;;;;;;;;;;
Ejemplo 3;;;;;;;;;;
Una persona presta a otra 4500$ a interés simple. Al año y 40 días, la deuda asciende a 4700 ¿Cuál fue la tasa de interés anual aplicada?;;;;;;;;;;
VP=4500;;;;;;;;;;
VF=4700;;;;;;;;;;
 un año y  cuarenta días (en términos de un año)= (365+40)/365;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 4;;;;;;;;;;
Se coloca cierta suma de dinero al 7% efectivo semestral de interés simple y al cabo de 2 meses y 10 días se retira el total del dinero que asciende a 18.490. ;;;;;;;;;;
¿Cuál es la suma de dinero colocada?;;;;;;;;;;
VF=18.490;;;;;;;;;;
  is=0,07;;;;;;;;;;
n= 2 meses  y 10 días ----n=2,3333 /6 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Simple:;;;;;;;;;;
;;;;;;;;;;
Lo que genera interés durante una unidad de tiempo es el valor de la colocación inicial;;;;;;;;;;
No considera la reinversión de los intereses ganados en periodos intermedios ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 4;;;;;;;;;;
¿En cuánto tiempo se duplica un capital invertido al 20% de interés anual simple?;;;;;;;;;;
 5 años;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 5;;;;;;;;;;
 Mi hermano necesita comprar un pequeño local comercial. Le ofrecen  pagar  115.000 US$ hoy al contado o 119.000 US$ dentro de nueve meses. Mi hermano tiene el dinero hoy y puede invertirlo a una tasa de interés simple de 6% anual. ¿Qué le conviene hacer? ;;;;;;;;;;
 Juguemos!! ;;;;;;;;;;
https://www.menti.com/d9dscc68ck;;;;;;;;;;
1.6. Regla del Interés compuesto;;;;;;;;;;
Comparación de interés simple y compuesto;;;;;;;;;;
INTERÉS COMPUESTO;;;;;;;;;;
EN EL INTERÉS COMPUESTO, LO QUE GENERA INTERÉS ES EL VALOR DE LA COLOCACIÓN AL COMIENZO DE LA UNIDAD DE TIEMPO ANALIZADA;;;;;;;;;;
LOS INTERESES QUE SE VAN GENERANDO PASAN A FORMAR PARTE DE LA MASA QUE GENERA INTERÉS…LOS INTERESES SE CAPITALIZAN;;;;;;;;;;
 Supongamos que se coloca un capital VP  a una tasa de interés i (definida en una unidad de tiempo durante n períodos) ;;;;;;;;;;
Supuesto: n está en la misma unidad de tiempo que i ;;;;;;;;;;
Interés de 0 a 1 ⇒ I0,1 se genera  interés de   VP. i ⇒   VF1= VP+ VP. i  = VP(1+i );;;;;;;;;;
Interés de 1 a 2 ⇒ I1,2 se genera  interés de VF1. i  ;;;;;;;;;;
                     ⇒   VF2= VF1 + I1,2 =VF1+VF1. i   =VF1. (1+i ) =VP(1+i ) (1+i )=VP(1+i )2;;;;;;;;;;
Interés de 2 a 3 ⇒ I2,3 se genera  interés de VF2. i  ;;;;;;;;;;
                     ⇒   VF3= VF2+ + I2,3 = VF2+VF2. i   =VF2. (1+i ) = VP(1+i )2 (1+i )=VP(1+i )3;;;;;;;;;;
Generalizando:;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 4;;;;;;;;;;
Un inversor invierte 1000 a una tasa anual de 7% ¿Cuál será el monto a los 2 años?  ¿Cómo se descompone ese monto?;;;;;;;;;;
;;;;;;;;;;
 ;;;;;;;;;;
;;;;;;;;;;
Inversión original;;;;;1000;;;;;
 Intereses del año 1  (1000*0,07)=70;;;70;;;;;;;
Intereses del año 2 (basados en la inversión original) ;70;;;;;;;;;
Intereses sobre los intereses del año 1  (70*0,07);;4,9 ;;;;;;;;
;;;;;;;;1144,9;;
  ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 5;;;;;;;;;;
Calcular el monto al cabo de un año si deposito 1000 $ a interés compuesto;;;;;;;;;;
VP=1000;;;;;;;;;;
8% efectivo mensual;;;;;;;;;;
im=0,08,  n=12 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
20% efectivo bimensual;;;;;;;;;;
 ib=0,2, n=6 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 60% efectivo cuatrimestral;;;;;;;;;;
 ic=0,6, n=3 ;;;;;;;;;;
;;;;;;;;;;
Diferencias entre las dos reglas;;;;;;;;;;
Comente;;;;;;;;;;
“Como la ley de interés simple es lineal, mientras la ley de interés compuesta es exponencial, me va convenir invertir bajo la ley de interés compuesto y pedir préstamos bajo la ley de interés simple”   Comente;;;;;;;;;;
;;;;;;;;;;
1.7 Comparación de interés simple y compuesto;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Para n=0,  VFs=VFc=VP;;;;;;;;;;
0<n<1     VFs>VFc;;;;;;;;;;
n=1     VFs=VFc;;;;;;;;;;
n>1      VFc>VFs;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
i=10%, VP=1000;;;;;;;;;;
Ejercicio: Si la tasa de interés fuera de 2% anual, cuántos años tarda un capital de $ 10.000 en duplicarse:---> Si la ley financiera es de interés simple---> Si la ley financiera es de interés compuesto ;;;;;;;;;;
Comente;;;;;;;;;;
Un aspecto particular de los sistemas de pensiones de contribución definida es que, debido al efecto del interés compuesto durante muchos años, los aportes realizados a edades tempranas pueden tener un impacto significativo en las pensiones finales.  Explique y comente;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Un individuo vive de rentas. Tiene un depósito en el banco por USD 200.000. Todos los meses retira los intereses que produce la cuenta de ahorro y utiliza este dinero para vivir. Un amigo le comenta: “la forma como usas tu cuenta no es la más eficiente, porque no te permite sacar provecho de la magia del interés compuesto, es como si hubieras puesto tu dinero a interés simple”. Comente. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejercicio 6;;;;;;;;;;
El 31 de diciembre de 2004 se depositó en un banco la suma de 20.000, a una tasa de interés del 40% efectivo anual. Calcular el monto que se tiene en la cuenta en las siguientes fechas:;;;;;;;;;;
 28/2/05;;;;;;;;;;
40% efectivo anual;;;;;;;;;;
ia=0,4     n=2/12 ;;;;;;;;;;
;;;;;;;;;;
30/6/05;;;;;;;;;;
40% efectivo anual;;;;;;;;;;
ia=0,4     n=6/12;;;;;;;;;;
;;;;;;;;;;
31/12/05;;;;;;;;;;
40% efectivo anual;;;;;;;;;;
ia=0,4     n=1;;;;;;;;;;
;;;;;;;;;;
Interés compuesto;;;;;;;;;;
Compuesto:;;;;;;;;;;
;;;;;;;;;;
En el interés compuesto, lo que genera interés es el valor de la colocación al comienzo de cada unidad de tiempo ;;;;;;;;;;
Los intereses que se van generando pasan a formar parte de la masa que genera interés…los intereses se capitalizan;;;;;;;;;;
los intereses intermedios son reinvertidos ;;;;;;;;;;
Ejemplo, bono cero cupón;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
1.7 Efecto de cambios en la tasa de interés;;;;;;;;;;
1.8) Tasas variables por períodos;;;;;;;;;;
2) Más sobre tasas de interés ;;;;;;;;;;
Equivalencia de tasas;;;;;;;;;;
Tasas nominales capitalizables;;;;;;;;;;
Tasas de capitalización instantánea;;;;;;;;;;
2.1 Equivalencia de tasas;;;;;;;;;;
Se dice que dos tasa son equivalentes cuando iguales valores presentes luego de iguales cantidades de tiempo, se transforman en iguales valores futuros. ;;;;;;;;;;
 Supongamos que contamos con un capital (VP) y lo colocamos a n años, a una tasa efectiva anual (ia);;;;;;;;;;
 El mismo capital (VP) es colocado a una tasa efectiva mensual (im);;;;;;;;;;
Si las tasas son equivalentes, al final del plazo, debieramos tener el mismo VF;;;;;;;;;;
 Nota: debemos ajustar los plazos en las unidades correspondientes (años, meses…);;;;;;;;;;
Equivalencia de tasas;;;;;;;;;;
Equivalencia de tasas;;;;;;;;;;
 Y si la regla fuera la del interés simple?;;;;;;;;;;
Ejercicio 6…sigue;;;;;;;;;;
El 31 de diciembre de 2004 se depositó en un banco la suma de 20.000, a una tasa de interés del 40% efectivo anual. Calcular el monto que se tiene en la cuenta en las siguientes fechas:;;;;;;;;;;
 ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
28/2/05;;;;;;;;;;
im=0,02843     n=2;;;;;;;;;;
30/6/05;;;;;;;;;;
im=0,02843     n=6;;;;;;;;;;
;;;;;;;;;;
31/12/05;;;;;;;;;;
im=0,02843     n=12;;;;;;;;;;
;;;;;;;;;;
Ejercicio 7;;;;;;;;;;
Parte I: Calcular la tasa efectiva anual equivalente en los siguientes casos, aproximando a cuatro cifras decimales :;;;;;;;;;;
5% efectivo mensual. (0,7959);;;;;;;;;;
8% efectivo trimestral. (0,3605) ;;;;;;;;;;
12% efectivo semestral. (0,2544);;;;;;;;;;
Parte II;;;;;;;;;;
Calcular la tasa efectiva mensual equivalente en los siguientes casos, aproximando a cuatro cifras decimales:;;;;;;;;;;
1% efectivo quincenal.  (0,0201);;;;;;;;;;
5% efectivo semestral.  (0,0082);;;;;;;;;;
12 % efectivo anual.  (0,0095);;;;;;;;;;
;;;;;;;;;;
Parte I: Calcular la tasa efectiva anual equivalente en los siguientes casos, aproximando a cuatro cifras decimales :;;;;;;;;;;
5% efectivo mensual. (0,7959);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
8% efectivo trimestral. (0,3605) ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
12% efectivo semestral. (0,2544);;;;;;;;;;
;;;;;;;;;;
Parte II Calcular la tasa efectiva mensual equivalente en los siguientes casos, (cuatro cifras decimales);;;;;;;;;;
1% efectivo quincenal.  (0,0201);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
5% efectivo semestral.  (0,0082);;;;;;;;;;
;;;;;;;;;;
12 % efectivo anual.  (0,0095);;;;;;;;;;
Ejemplo 8;;;;;;;;;;
Calcular el capital que debe depositarse hoy al 79,58563% efectivo anual (de interés compuesto) para poder retirar al cabo de 15 meses $103.946,4. Hallar la tasa efectiva mensual equivalente.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
i= 79,58563%;;;;;;;;;;
n= 15/12=1,25;;;;;;;;;;
VF= 103.946,4;;;;;;;;;;
;;;;;;;;;;
Tasa de interés efectiva mensual;;;;;;;;;;
;;;;;;;;;;
Ejemplo 9;;;;;;;;;;
Calcular durante cuanto tiempo hay que dejar depositado un capital de $120.000 al 20% efectivo anual de interés compuesto, para alcanzar el importe de $135.509,2;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Esto es n=0,6666 años, es decir 8 meses (0,66666*12);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 10;;;;;;;;;;
Una persona solicita un préstamo de US$10.000 que canceló a los cinco meses devolviendo US 10.510,1. ;;;;;;;;;;
Calcule la tasa equivalente anual (TEA) aplicada al préstamo;;;;;;;;;;
Ejemplo 11;;;;;;;;;;
Suponga que usted deposita 1000 pesos en un banco al 12% efectivo anual. ;;;;;;;;;;
Si los intereses se calculan una vez al año, tendremos 1120 al final del primer año.;;;;;;;;;;
 ¿Cuánto tendré al final del primer año si los intereses se calculan cada seis meses? ;;;;;;;;;;
 Supongamos que se establece que la tasa para cada período la calcularemos dividiendo 12% entre 2.;;;;;;;;;;
En ese caso, en el primer semestre generaré 60 pesos de interés ;;;;;;;;;;
1000(1+0,12/2)=60   pesos ;;;;;;;;;;
Y esos 60 generarán intereses en el segundo semestre;;;;;;;;;;
Por lo que al final del año, tendría  1000 (1,06)2=1123,6;;;;;;;;;;
  Y si  se calculan cada tres meses?  1000 (1,03) 4 =1125,5;;;;;;;;;;
;;;;;;;;;;
2.2 Tasa nominal de interés compuesto;;;;;;;;;;
La tasa de interés (nominal) compuesto jm  está  definida en un cierto período de tiempo y tiene m capitalizaciones en esa unidad de tiempo;;;;;;;;;;
;;;;;;;;;;
 Dividiendo la tasa nominal jm entre el número de capitalizaciones en el período, se obtiene :          , que es la tasa efectiva en el período de capitalización. ;;;;;;;;;;
;;;;;;;;;;
Notar que ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
       es la tasa efectiva para la unidad de tiempo en que está definida la tasa nominal;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 12;;;;;;;;;;
Ejemplos;;;;;;;;;;
 tasa nominal anual con 12 capitalizaciones del 24%;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 tasa nominal anual capitalizable trimestralmente de 16%;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 tasa nominal anual con 2 capitalizaciones del 20%;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejemplo 13;;;;;;;;;;
Calcular la tasa efectiva de interés anual equivalente a cada una de las siguientes tasas:;;;;;;;;;;
Tasa de interés anual nominal de 30% capitalizable cuatrimestralmente;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Tasa de interés anual nominal de 30% capitalizable mensualmente;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 Tasa de interés anual nominal de 30% capitalizable bimensualmente;;;;;;;;;;
Observación;;;;;;;;;;
 ¿Cuál es el VF que genera un VP colocado a una tasa jm durante n períodos de tiempo (donde n y jm están expresados en la misma unidad de tiempo?;;;;;;;;;;
;;;;;;;;;;
          es la tasa efectiva en 1/m unidades de tiempo en la que está definida     ;la tasa nominal jm  ;;;;;;;;;
;;Teniendo en cuenta además que en n unidades de hay m.n períodos ;de amplitud 1/m  se tiene:;;;;;;;
;;;;;;;;;;
 Ejemplo 14 ;;;;;;;;;;
El 31/01/04 Juan solicitó un prestamo en el Banco de Tuston por US$5000. El banco le aplica las siguientes tasas de interés:;;;;;;;;;;
 durante el año 2004: 12,06 % nominal anual capitalizable bimestralmente;;;;;;;;;;
Durante el año 2005 24,4832% nominal anual capitalizable trimestralmente;;;;;;;;;;
;;;;;;;;;;
Calcular el monto que deberá abonar Juan al vencimiento del préstamo al 30/9/05;;;;;;;;;;
;;;;;;;;;;
VF al 31/12/04 (11 meses);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
VF al 30/9/05 (9 meses);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Otra forma;;;;;;;;;;
Calculo tasa equivalente mensual del primer período;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Calculo tasa equivalente del segundo período;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Calculo el valor futuro al 30/9/05;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 ;;;;;;;;;;
;;;;;;;;;;
Ejemplo 15 ;;;;;;;;;;
Usted tiene 1000 pesos que desea invertir y encuentra las siguientes alternativas:;;;;;;;;;;
 colocarlos al 18% interés compuesto trimestral;;;;;;;;;;
 colocarlos al 60% anual nominal capitalizable mensualmente;;;;;;;;;;
 colocarlos al 40% efectivo semestral de interés compuesto;;;;;;;;;;
 depositarlos al 120% anual con capitalización bimestral;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Calcular la tasa efectiva anual correspondiente a cada opción y determinar la más conveniente.;;;;;;;;;;
Ejemplo 15 ;;;;;;;;;;
colocarlos al 18% interés compuesto trimestral;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
colocarlos al 60% anual nominal capitalizable mensualmente;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 colocarlos al 40% efectivo semestral de interés compuesto;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
 depositarlos al 120% anual con capitalización bimestral;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
La opción d es la más conveniente. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Ejercicio 16;;;;;;;;;;
Calcule el monto que produce un capital de US$ 4000 colocado durante cuatro años y tres meses al 2, 5% nominal anual con capitalización trimestral ;;;;;;;;;;
Ejercicio 17;;;;;;;;;;
El 31/1/04 la Sra. S. Implata solicitó un préstamo en un banco de plaza por $ 50.000, a pagarse de la siguiente manera: $ 10.000 al 31/12/04 y el saldo al 30/6/05.;;;;;;;;;;
El banco le cobra una tasa del 12,682503% efectivo anual durante el año 2004 y una tasa del 12% nominal semestral capitalizable mensualmente durante el año 2005.;;;;;;;;;;
Se pide: Determinar cuánto deberá abonar la Sra. S. Implata al 30/6/05. ($ 51.559,56);;;;;;;;;;
;;;;;;;;;;
Deuda al 31/12/04;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Paga 10.000……resta 45.783,4182;;;;;;;;;;
Deuda al 3/6/05;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Tasa efectiva anual (TEA) ;;;;;;;;;;
2.3 tasa de capitalización instantánea;;;;;;;;;;
